id,prix
3600072,558596.89
6200017,213747.72
7600136,433273.27
11200400,508944.685
11500890,824875.625
11501310,802559.07
11510310,820605.025
11510700,733426.94
13001795,345153.94
16000015,199404.175
23500190,576133.7
23520190,468069.065
34001304,566316.615
34001540,560026.5
40000228,179769.09
40000362,134817.0
42000006,262214.66
42000127,276212.65
46100204,943117.64
46100504,1008801.125
49500090,336492.0
59000201,784722.62
59000250,688329.175
66000140,479598.775
66000265,357946.4
84000335,254573.15
87000213,263435.395
91000320,453627.415
98000750,1029635.875
98020300,780377.915
98020310,751345.875
98020480,878962.59
98030160,796215.01
98300230,910573.185
100100050,320338.51
100300280,292412.255
100300500,296109.5
100300530,294048.0
104510230,236362.77
104550540,252450.5
106000044,444829.515
109200390,222717.7
110000040,267211.24
114100131,550625.5
114100304,536113.005
114101540,399638.25
114700150,239756.84
120059044,310987.28
121059007,256904.32
123039147,410425.405
123039207,357556.355
123039346,314891.455
123039424,259943.61
123039626,291916.47
123059127,642162.635
126039213,316706.77
126039252,382982.455
126039256,343185.27
126039413,526798.75
126039467,680603.775
126039599,438748.745
126049217,366362.95
126059018,467781.325
126059021,327968.315
128500260,278861.245
133000070,191176.725
133000135,343847.575
133000271,380104.49
136000220,673847.0
148000375,883437.68
148000440,401447.86
148000590,676306.975
151000075,715207.34
170000215,865530.5
179000505,260633.93
179001046,227669.0
179001425,249280.345
182000350,316626.41
191100235,904805.5
191100250,746781.15
191100410,831081.0
191100672,926977.4
194000145,688709.015
194000505,584013.755
200500700,524876.385
200520080,577069.5
200800200,547794.05
203101065,412358.17
203600140,532019.545
203600590,711804.59
203900380,380608.0
203900920,357650.6
205000120,649313.35
205000410,605238.8
205000450,624921.3
216500040,363621.04
223039254,333011.53
224069084,538110.45
224069129,536769.875
225039069,716040.0
225039082,832872.9
225039145,512418.1
225039175,714584.02
225039177,709583.315
225069013,646884.44
225069017,644226.965
226039075,775343.05
226039214,415209.455
226059103,458872.0
236500050,311413.8
239000155,525526.79
240000130,537205.25
241900020,363566.03
241900160,367723.84
251300260,313664.73
251500080,1034331.225
252000400,338082.93
253600150,398790.73
254000100,609179.85
254000695,394352.68
254000735,349725.63
255000270,420274.75
255370420,328400.605
255400060,877260.495
255450040,379092.9148333334
255450410,329959.0633333333
255550190,347574.145
257000057,221403.895
258500059,706523.0
259600330,475776.04
259600530,521537.23
259900160,635276.55
263000253,401118.875
263000324,659668.535
263000327,394962.8
269000070,800551.415
269000221,847037.895
269000615,706712.275
272000125,397503.44
272000620,338475.59
273800100,250663.71
280610020,815443.115
291310150,373037.4
291310340,527608.94
291310610,369084.785
293000036,467001.7
293000145,393412.45
293070010,836728.945
293070120,884637.655
293610040,623311.0
293620220,870782.06
293720180,427577.125
293760150,910557.68
293800120,728678.15
293800680,935157.25
293910030,666251.375
301400320,242196.695
301400830,258674.52
301400850,246612.375
301400940,258756.675
301401410,297174.74
302000065,187320.745
302000375,206288.635
304100010,252266.5
305000310,681449.675
316000190,248773.56
321059091,303151.38
322059049,221696.905
322059095,286043.79
322069180,611458.75
323049176,334740.5
323089134,288057.35
323089173,405683.845
324069015,730339.155
324069058,542177.645
325059086,761371.8
325059131,493182.885
326069104,850814.33
339350150,801165.34
339600090,417646.395
345700040,286339.645
345700180,269475.82
345700340,267989.12
372000040,295573.115
375000230,547725.25
405100295,362244.7
408100050,304842.89
411100020,329159.21
414100630,351260.525
421000285,280108.725
421049116,204027.78
421049254,198758.155
421059018,304363.32
421079105,350994.875
422069067,457480.56
423049067,240162.535
423059360,408463.8
423059387,622887.265
424049043,679120.3
424069010,633542.995
424069018,805350.345
424069088,512134.35
424069206,769573.01
424069279,962063.11
425049181,415508.99
425059103,532848.91
425069102,881582.885
425069104,641694.25
425079100,461594.95
426069095,513118.635
427000065,645140.365
430000175,551750.49
438000015,698173.585
442000175,495709.85
446000010,624550.01
452001890,696324.395
458000235,548694.175
461002050,436980.23
461003251,461834.72
461004195,431140.5
472000055,610249.16
475000004,437147.19
475000080,560951.93
475000605,859378.75
475001295,659776.525
476000017,483466.665
480000170,631093.995
486000520,883430.585
486000565,927254.885
486000597,930835.665
492000475,241367.95
510000641,652042.02
510002506,449332.02
510002519,448976.47
510002995,672860.725
510003230,604261.75
514500235,524908.65
518500210,696347.315
518500480,911784.27
518500610,686273.475
521079025,587904.595
522039103,330905.76
522049122,270249.13
522069111,519331.0
522079022,511241.5
524059063,999581.345
524059093,699746.5
524069011,668864.765
524069075,579987.535
524069115,841946.27
525049085,580120.65
526059183,427319.37
534000080,347786.86
537000075,280790.255
537000445,230883.35
538000390,322631.625
546000245,513273.875
546000910,628839.425
546001060,700810.825
558100090,550666.425
565300110,508187.85
567000025,710802.58
567000408,466363.26
579000096,648847.065
579000595,610758.03
579003240,695628.405
579003645,703046.225
582000065,794661.02
582000185,616134.975
586000020,972528.74
587550340,607620.39
603000150,323585.275
617000089,200264.555
621069057,498085.47
622059019,284069.215
622100074,707899.375
623049093,185572.015
624111000,856221.615
625049359,437018.05
625069064,740634.505
626049058,460138.9
626059155,339724.055
627300145,927233.525
629400340,849001.465
629420080,736171.97
629420260,729864.765
629420480,762897.845
629800520,1054111.97
629810560,879525.68
641900050,401734.745
642800130,762762.71
643000110,253905.855
643300010,495568.075
643400130,473705.235
644000040,984740.645
644200065,804098.25
644210020,778157.62
646910560,257051.72
669000210,881189.555
686200510,589162.775
686200740,540495.665
686400060,552780.545
686400670,566534.025
686450080,651028.0
686550040,951010.44
705700240,339433.93625
705700960,309172.595
711000070,718986.02
713500030,997637.9
717000225,302546.13
720079001,514598.98
721069087,642306.14
722039049,680170.4
722039087,281911.75
722079015,441442.39
722079104,350000.85
723000226,891904.085
723049274,295427.29
723049301,270079.2
723069013,322531.915
723069135,416663.17
723099065,398250.675
726049184,277459.08
726049217,383803.855
726059344,437792.84
726059485,438722.0
732000160,270237.25
739980360,285024.515
740500010,269203.765
741500010,262904.875
745530180,837531.035
764000180,241603.76
765000060,391266.68
774101755,540643.5
782700150,408370.62
789000550,409464.41
795000820,194285.115
795002375,221453.135
797000258,381017.6
797000276,280788.1
798000337,285632.59
798000342,329725.2
806000020,249022.815
806800400,313497.56
806800420,290017.985
807800020,306381.175
808300310,421988.49
809001520,906203.825
809002390,777690.5
809002435,735570.995
809002705,581060.29
809003160,572150.99
811000055,1000209.74
820079101,390932.38
821049123,424524.69
822039084,597596.055
822059038,337421.735
822059059,192411.985
822069066,363686.045
824059293,787868.13
824069188,637750.15
825059271,787970.485
825079024,758827.675
826069002,368993.73
826069016,631019.475
829000160,362258.97
844000425,212246.715
847100021,529772.755
853200040,960906.365
853400240,679151.975
853600150,1014178.5
853600310,996650.0
855700170,559406.075
859000110,197630.12
866400040,516076.025
868000175,617000.34
868000305,396527.18
868000575,719794.465
868001435,985372.82
868002080,763255.625
871000065,407075.94
871001085,701902.915
880000005,275993.25
880000189,261294.0
880000208,314344.1
886000015,314681.42
889000025,630335.0
898000220,229086.42
904000045,717042.835
908000010,389972.575
913000340,352685.17
920069053,236853.38
921049141,634102.96
921059132,347669.68
921059200,227309.325
922069169,526569.0
923000095,499341.215
923000115,561397.485
